MAGIC1 01.08.2008 08:18:07.229
S   00   000000   000000  0000000
     IA   0.080178328             0
     IE   0.042868848             0
   FLOP             0             0
     AN -0.0015023341             0
     AW  0.0015055261             0
   NPAE   0.018623198             0
     CA -0.0068703229             0
     TF             0             0
     TX             0             0
   ECES  -0.015364342             0
   ACES             0             0
   ECEC  -0.023597622             0
   ACEC             0             0
    NRX             0             0
    NRY             0             0
    CRX             0             0
    CRY             0             0
 MAGIC1             0             0
 MAGIC2             0             0
     PX             0             0
     PY             0             0
     DX             0             0
     DY             0             0
END

# produced from the tpoints 15.1.08-13.7.08
